#
#<?php die('Forbidden.'); ?>
#Date: 2019-05-28 04:34:09 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
#5 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(39): Joomla\CMS\MVC\Controller\BaseController->display(false)
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#7 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#10 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#11 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#12 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#13 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#14 {main}
2019-05-28T09:38:25+00:00	CRITICAL ::1	error	Uncaught \Throwable of type JException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/legacy/error/error.php(277): JError::raise(1, 404, 'Page Not Found', NULL, true)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/models/page.php(85): JError::raiseError(404, 'Page Not Found')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/View/HtmlView.php(425): SppagebuilderModelPage->getItem()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/views/page/view.html.php(24): Joomla\CMS\MVC\View\HtmlView->get('Item')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(672): SppagebuilderViewPage->display()
#5 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(39): Joomla\CMS\MVC\Controller\BaseController->display(false)
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#7 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#10 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#11 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#12 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#13 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#14 {main}
2019-05-28T09:41:26+00:00	CRITICAL ::1	error	Uncaught \Throwable of type JException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/legacy/error/error.php(277): JError::raise(1, 404, 'Page Not Found', NULL, true)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/models/page.php(85): JError::raiseError(404, 'Page Not Found')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/View/HtmlView.php(425): SppagebuilderModelPage->getItem()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/views/page/view.html.php(24): Joomla\CMS\MVC\View\HtmlView->get('Item')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(672): SppagebuilderViewPage->display()
#5 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(39): Joomla\CMS\MVC\Controller\BaseController->display(false)
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#7 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#10 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#11 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#12 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#13 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#14 {main}
2019-05-28T09:41:48+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Joomla\CMS\Router\Exception\RouteNotFoundException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(1415): SellaciousRouter->parseCategoriesSegments(Array, Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(410): SellaciousRouter->parseProductSegments(Array, Array)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(437): SellaciousRouter->parse(Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(482): Joomla\CMS\Router\SiteRouter->parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(227): Joomla\CMS\Router\Router->_parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(138): Joomla\CMS\Router\Router->parse(Object(Joomla\CMS\Uri\Uri))
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(1074): Joomla\CMS\Router\SiteRouter->parse(Object(Joomla\CMS\Uri\Uri))
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(796): Joomla\CMS\Application\CMSApplication->route()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(218): Joomla\CMS\Application\SiteApplication->route()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#11 {main}
